date,region,category,revenue,units,cost,is_outlier,profit,profit_margin,month
2024-02-01,South,Electronics,13903.87,475,9359.16,False,4544.71,32.69,2024-02
2024-01-01,West,Electronics,18521.18,271,9978.37,False,8542.81,46.12,2024-01
2024-12-01,South,Food,20903.41,428,10269.44,False,10633.97,50.87,2024-12
2024-01-01,South,Food,21094.74,415,11219.4,False,9875.34,46.81,2024-01
2024-05-01,East,Electronics,16487.84,436,9819.64,False,6668.2,40.44,2024-05
2024-12-01,North,Clothing,14312.27,152,8517.48,False,5794.79,40.49,2024-12
2024-03-01,North,Office,15584.99,351,10345.15,False,5239.84,33.62,2024-03
2024-04-01,East,Clothing,17088.48,325,9048.44,False,8040.04,47.05,2024-04
2024-03-01,West,Clothing,17072.27,110,8734.73,False,8337.54,48.84,2024-03
2024-01-01,North,Clothing,20231.95,253,7050.94,False,13181.01,65.15,2024-01
2024-01-01,South,Electronics,23463.02,499,11214.16,False,12248.86,52.2,2024-01
2024-12-01,North,Food,14178.98,21,8759.24,False,5419.74,38.22,2024-12
2024-12-01,South,Clothing,23623.54,248,4654.66,False,18968.88,80.3,2024-12
2024-05-01,West,Electronics,19688.96,58,10694.84,False,8994.12,45.68,2024-05
2024-06-01,East,Clothing,14596.71,51,7929.34,False,6667.37,45.68,2024-06
2024-03-01,North,Clothing,20994.26,175,9048.44,False,11945.82,56.9,2024-03
2024-12-01,East,Electronics,21742.59,91,9663.96,False,12078.63,55.55,2024-12
2024-09-01,North,Food,13158.82,438,9381.0,False,3777.82,28.71,2024-09
2024-05-01,South,Food,21928.86,300,10418.9,False,11509.96,52.49,2024-05
2024-08-01,East,Office,19300.33,167,8129.03,False,11171.3,57.88,2024-08
2024-01-01,North,Electronics,24474.24,225,10026.21,False,14448.03,59.03,2024-01
2024-05-01,South,Office,13303.85,499,8480.91,False,4822.94,36.25,2024-05
2024-03-01,East,Office,13586.29,167,10477.62,False,3108.67,22.88,2024-03
2024-12-01,East,Office,6893.35,471,10230.73,False,-3337.38,-48.41,2024-12
2024-04-01,North,Electronics,16501.01,76,11171.96,False,5329.05,32.3,2024-04
2024-05-01,North,Office,12748.03,345,7928.07,False,4819.96,37.81,2024-05
2024-07-01,South,Electronics,14672.6,16,10616.12,False,4056.48,27.65,2024-07
2024-01-01,North,Electronics,9755.12,445,9734.57,False,20.55,0.21,2024-01
2024-03-01,East,Food,19793.78,23,12676.37,False,7117.41,35.96,2024-03
2024-02-01,East,Office,15254.5,82,8553.07,False,6701.43,43.93,2024-02
2024-10-01,North,Electronics,14297.59,414,8961.16,False,5336.43,37.32,2024-10
2024-06-01,West,Clothing,11961.52,172,8393.64,False,3567.88,29.83,2024-06
2024-10-01,East,Food,13350.75,75,10599.88,False,2750.87,20.6,2024-10
2024-03-01,South,Food,9352.16,356,5767.38,False,3584.78,38.33,2024-03
2024-08-01,West,Food,16929.09,139,6892.64,False,10036.45,59.29,2024-08
2024-08-01,North,Food,13320.4,428,6864.39,False,6456.01,48.47,2024-08
2024-02-01,North,Office,19525.01,475,10900.62,False,8624.39,44.17,2024-02
2024-06-01,East,Office,13901.01,215,12421.23,False,1479.78,10.65,2024-06
2024-07-01,North,Clothing,20537.77,285,8791.1,False,11746.67,57.2,2024-07
2024-02-01,South,Food,18029.82,475,8662.36,False,9367.46,51.96,2024-02
2024-11-01,East,Food,15114.39,265,9140.1,False,5974.29,39.53,2024-11
2024-10-01,North,Electronics,21320.93,275,11323.76,False,9997.17,46.89,2024-10
2024-02-01,East,Office,18809.17,34,7145.29,False,11663.88,62.01,2024-02
2024-10-01,North,Food,26784.85,459,9476.74,True,17308.11,64.62,2024-10
2024-01-01,North,Clothing,13362.18,290,10950.4,False,2411.78,18.05,2024-01
2024-08-01,North,Clothing,15306.46,262,10002.19,False,5304.27,34.65,2024-08
2024-01-01,South,Office,21274.84,319,9048.44,False,12226.4,57.47,2024-01
2024-09-01,South,Clothing,8825.85,298,11002.09,False,-2176.24,-24.66,2024-09
2024-11-01,East,Clothing,20267.77,173,3593.54,False,16674.23,82.27,2024-11
2024-06-01,North,Office,16757.21,104,10355.75,False,6401.46,38.2,2024-06
2024-07-01,North,Food,11447.16,279,7691.85,False,3755.31,32.81,2024-07
2024-10-01,South,Food,9547.84,330,5338.73,False,4209.11,44.08,2024-10
2024-07-01,North,Clothing,12310.04,119,10022.41,False,2287.63,18.58,2024-07
2024-10-01,South,Clothing,5860.72,345,11747.32,False,-5886.6,-100.44,2024-10
2024-02-01,East,Office,17490.23,247,10905.75,False,6584.48,37.65,2024-02
2024-09-01,North,Clothing,13094.8,390,12224.56,False,870.24,6.65,2024-09
2024-08-01,North,Electronics,20553.25,445,11629.83,False,8923.42,43.42,2024-08
2024-12-01,West,Office,21639.79,396,12279.93,False,9359.86,43.25,2024-12
2024-10-01,South,Clothing,20102.58,492,10484.25,False,9618.33,47.85,2024-10
2024-07-01,North,Clothing,15922.56,434,9150.87,False,6771.69,42.53,2024-07
2024-09-01,North,Electronics,5701.28,399,5796.07,False,-94.79,-1.66,2024-09
2024-04-01,West,Electronics,12185.21,34,8507.88,False,3677.33,30.18,2024-04
2024-04-01,West,Food,14431.85,150,7313.51,False,7118.34,49.32,2024-04
2024-01-01,South,Office,11424.53,126,13341.89,False,-1917.36,-16.78,2024-01
2024-08-01,West,Office,14441.98,491,8648.23,False,5793.75,40.12,2024-08
2024-12-01,East,Food,21440.27,401,9246.41,False,12193.86,56.87,2024-12
2024-03-01,West,Office,8416.89,414,10102.97,False,-1686.08,-20.03,2024-03
2024-07-01,East,Office,22246.77,491,9087.2,False,13159.57,59.15,2024-07
2024-12-01,South,Office,18538.91,461,12390.1,False,6148.81,33.17,2024-12
2024-02-01,South,Office,16072.87,34,7754.7,False,8318.17,51.75,2024-02
2024-02-01,South,Office,12145.53,88,9389.21,False,2756.32,22.69,2024-02
2024-07-01,South,Electronics,11504.2,77,7515.06,False,3989.14,34.68,2024-07
2024-06-01,South,Office,8495.13,182,9048.44,False,-553.31,-6.51,2024-06
2024-03-01,East,Electronics,21867.06,453,7776.46,False,14090.6,64.44,2024-03
2024-09-01,East,Office,21150.45,21,8925.93,False,12224.52,57.8,2024-09
2024-10-01,South,Food,9374.86,297,8141.4,False,1233.46,13.16,2024-10
2024-06-01,West,Clothing,12789.49,137,7615.16,False,5174.33,40.46,2024-06
2024-10-01,North,Electronics,16732.58,105,6187.37,False,10545.21,63.02,2024-10
2024-10-01,South,Office,13801.96,101,9048.44,False,4753.52,34.44,2024-10
2024-06-01,West,Food,7325.3,150,5990.56,False,1334.74,18.22,2024-06
2024-01-01,North,Clothing,15254.5,40,10520.11,False,4734.39,31.04,2024-01
2024-04-01,South,Electronics,22804.14,343,9164.88,False,13639.26,59.81,2024-04
2024-10-01,South,Clothing,12640.09,29,6084.9,False,6555.19,51.86,2024-10
2024-06-01,East,Food,15254.5,155,8381.58,False,6872.92,45.06,2024-06
2024-06-01,North,Electronics,10419.29,486,7495.69,False,2923.6,28.06,2024-06
2024-11-01,North,Clothing,17351.05,325,9638.35,False,7712.7,44.45,2024-11
2024-12-01,West,Office,15460.61,456,11680.9,False,3779.71,24.45,2024-12
2024-05-01,East,Electronics,12031.92,399,5249.66,False,6782.26,56.37,2024-05
2024-01-01,East,Clothing,9781.38,169,9230.05,False,551.33,5.64,2024-01
2024-08-01,East,Food,20618.17,358,8679.73,False,11938.44,57.9,2024-08
2024-05-01,East,Food,8577.83,52,10342.68,False,-1764.85,-20.57,2024-05
2024-12-01,North,Electronics,17015.26,263,9426.39,False,7588.87,44.6,2024-12
2024-12-01,North,Clothing,6384.48,139,7496.06,False,-1111.58,-17.41,2024-12
2024-05-01,South,Electronics,18881.2,160,7407.95,False,11473.25,60.77,2024-05
2024-07-01,East,Clothing,19379.13,476,11152.01,False,8227.12,42.45,2024-07
2024-04-01,East,Clothing,14355.17,296,9042.62,False,5312.55,37.01,2024-04
2024-06-01,East,Office,21336.01,14,12802.38,False,8533.63,40.0,2024-06
2024-04-01,South,Clothing,24231.17,476,8878.68,False,15352.49,63.36,2024-04
2024-03-01,West,Food,13713.51,427,7583.19,False,6130.32,44.7,2024-03
2024-07-01,West,Electronics,13195.98,275,5972.57,False,7223.41,54.74,2024-07
2024-08-01,South,Electronics,15596.71,354,5393.72,False,10202.99,65.42,2024-08
2024-04-01,South,Food,13089.28,139,5831.73,False,7257.55,55.45,2024-04
2024-02-01,South,Clothing,12504.52,391,9534.25,False,2970.27,23.75,2024-02
2024-12-01,South,Food,12853.05,276,10017.45,False,2835.6,22.06,2024-12
2024-10-01,South,Food,21863.02,187,5837.62,False,16025.4,73.3,2024-10
2024-03-01,South,Office,18087.53,262,10790.08,False,7297.45,40.35,2024-03
2024-01-01,East,Food,15254.5,424,8033.88,False,7220.62,47.33,2024-01
2024-08-01,East,Electronics,15254.5,65,9293.59,False,5960.91,39.08,2024-08
2024-03-01,East,Food,8822.14,472,12224.44,False,-3402.3,-38.57,2024-03
2024-12-01,East,Electronics,17013.72,466,10793.68,False,6220.04,36.56,2024-12
2024-10-01,South,Electronics,6513.78,480,8462.94,False,-1949.16,-29.92,2024-10
2024-07-01,West,Electronics,16171.97,92,7217.62,False,8954.35,55.37,2024-07
2024-10-01,North,Clothing,10737.75,402,4696.37,False,6041.38,56.26,2024-10
2024-05-01,South,Office,15367.22,108,7561.69,False,7805.53,50.79,2024-05
2024-10-01,North,Electronics,15255.43,158,8577.74,False,6677.69,43.77,2024-10
2024-05-01,West,Electronics,15482.36,338,7025.64,False,8456.72,54.62,2024-05
2024-07-01,East,Clothing,13422.31,165,8737.49,False,4684.82,34.9,2024-07
2024-09-01,West,Electronics,13290.86,199,9153.7,False,4137.16,31.13,2024-09
2024-12-01,South,Food,12116.84,380,8550.29,False,3566.55,29.43,2024-12
2024-05-01,East,Food,16935.57,272,7699.99,False,9235.58,54.53,2024-05
2024-01-01,South,Office,18220.77,89,9337.31,False,8883.46,48.75,2024-01
2024-10-01,North,Clothing,14793.49,261,6819.2,False,7974.29,53.9,2024-10
2024-01-01,North,Food,15786.33,106,11821.86,False,3964.47,25.11,2024-01
2024-02-01,North,Clothing,15735.08,269,8802.82,False,6932.26,44.06,2024-02
2024-06-01,West,Clothing,15667.08,269,9037.7,False,6629.38,42.31,2024-06
2024-09-01,South,Food,13391.86,112,10416.43,False,2975.43,22.22,2024-09
2024-08-01,West,Clothing,15254.5,49,9466.43,False,5788.07,37.94,2024-08
2024-05-01,North,Food,17472.11,282,10906.27,False,6565.84,37.58,2024-05
2024-07-01,North,Food,17023.76,368,7775.13,False,9248.63,54.33,2024-07
2024-05-01,West,Electronics,18961.41,389,9723.01,False,9238.4,48.72,2024-05
2024-06-01,West,Office,7596.24,317,6712.55,False,883.69,11.63,2024-06
2024-07-01,West,Food,18773.86,230,9217.12,False,9556.74,50.9,2024-07
2024-03-01,North,Food,16369.71,317,8933.54,False,7436.17,45.43,2024-03
2024-12-01,South,Office,10553.5,429,8583.77,False,1969.73,18.66,2024-12
2024-10-01,South,Food,18209.88,133,8742.92,False,9466.96,51.99,2024-10
2024-03-01,North,Food,13406.72,431,5236.3,False,8170.42,60.94,2024-03
2024-05-01,South,Clothing,15254.5,240,7902.55,False,7351.95,48.2,2024-05
2024-06-01,North,Office,12969.28,187,9185.69,False,3783.59,29.17,2024-06
2024-09-01,South,Electronics,16209.6,72,9319.71,False,6889.89,42.5,2024-09
2024-12-01,East,Food,11858.59,494,6944.65,False,4913.94,41.44,2024-12
2024-05-01,East,Office,18605.9,125,11531.42,False,7074.48,38.02,2024-05
2024-01-01,West,Clothing,14444.55,200,7267.65,False,7176.9,49.69,2024-01
